 Eigenvector file: COVAR nmodes 15 width 11
 3870 3870
   56.37113   22.58124   65.76257   56.09760   21.78557   65.45470   55.04598
   21.45768   65.74446   54.95496   21.34300   66.91895   53.92900   21.68138
   67.14443   53.93851   22.62977   67.71485   54.76374   23.19365   67.95017
   54.53673   23.98540   68.48247   53.47383   23.93847   68.62803   52.75854
   24.58254   69.16569   52.92364   25.34675   69.63274   51.75817   24.27130
   69.14267   51.47150   23.43392   68.67216   50.49830   23.23644   68.71029
   52.10410   22.81056   68.17030   53.10343   23.10441   68.17033   54.14229
   22.19354   65.21564   53.30602   21.88402   65.99994   52.87140   20.96576
   65.77451   53.88712   22.07621   64.07250   53.36694   23.00737   63.19758
   53.25717   22.62525   62.09994   53.95658   23.91808   63.29510   52.23504
   23.26905   63.59170   51.41077   22.62544   63.44794   50.42940   22.97019
   64.02036   50.64415   22.99023   65.20168   50.02256   23.83961   65.55086
   50.69448   24.65137   65.91643   51.74546   24.76109   65.79552   52.11740
   25.54300   66.25467   51.23967   25.99823   66.71155   51.11606   26.88880
   67.32652   51.77841   27.46972   67.61940   50.09486   27.10446   67.59883
   49.28749   26.52328   67.34732   48.35952   26.84090   67.62112   49.36458
   25.68461   66.79988   50.36495   25.45985   66.49799   49.93356   24.06146
   63.54579   49.27673   24.30189   64.52852   48.33844   23.77390   64.57620
   49.32371   24.08150   62.50897   49.12709   25.11260   61.63074   48.48372
   24.85943   60.66023   50.14266   25.53287   61.42907   48.46010   25.93517
   62.23492   47.38233   25.84722   62.41306   46.93199   26.68068   63.09989
   47.49174   26.65063   64.17795   47.46617   27.68904   64.49245   48.54442
   28.06604   64.66134   49.42056   27.60810   64.24037   50.39357   27.95346
   64.43693   50.55094   28.80715   65.08783   51.39565   29.16321   65.30336
   49.64601   29.22925   65.47101   48.64612   28.91613   65.27646   47.89828
   29.39400   65.63047   46.95295   27.80915   62.52030   46.80647   28.40753
   63.53820   45.74535   28.49449   63.83659   46.14942   28.09646   61.63342
   46.29761   28.95898   60.59185   45.31774   29.08828   59.86446   47.27985
   28.66582   60.09769   46.44489   30.02136   61.10662   45.59612   30.60206
   61.51075   45.95805   31.51035   62.11469   46.73123   31.15190   63.02542
   47.41017   31.96817   63.17421   48.55260   31.62021   63.12679   48.87971
   30.80711   62.55230   49.92566   30.51760   62.51703   50.73181   31.04488
   63.06939   51.68370   30.83465   63.07065   50.35098   31.84412   63.62205
   49.30023   32.17686   63.65963   49.06478   32.94257   64.13761   46.45492
   32.35961   61.34228   47.06048   32.88724   62.23554   46.41706   33.63047
   62.71723   45.69069   33.05271   60.63402   46.00173   33.83408   59.57876
   45.01690   34.26276   58.92226   46.81730   33.28619   59.00322   46.52577
   34.77035   60.09733   45.92852   35.60140   60.48880   46.61568   36.31288
   61.11532   47.27381   35.71841   62.02702   48.22986   36.22331   62.19177
   49.19902   35.52149   62.04741   49.17557   34.71840   61.38518   50.05538
   34.06084   61.33114   50.98680   34.24513   61.96797   51.84423   33.62290
   61.96999   51.03964   35.02565   62.58721   50.15807   35.68571   62.62124
   50.23513   36.43285   63.16842   47.37418   36.92619   60.37471   48.14417
   37.21833   61.30968   47.74024   38.07526   61.84390   46.87059   37.81837
   59.65229   47.39940   38.33681   58.55449   46.65208   39.19827   57.98478
   47.74897   37.49120   57.90524   48.43094   38.83398   59.00286   48.38454
   39.78038   59.49076   49.46071   40.01228   60.02491   49.90173   39.16049
   60.85555   51.03098   39.09531   60.84895   51.44155   38.05798   60.53195
   50.92392   37.35167   59.95794   51.48601   36.46375   59.88615   52.46688
   36.60716   60.43935   53.45004   35.98901   60.69282   53.65552   35.01893
   60.44873   54.27420   36.36946   61.21721   54.14423   37.34088   61.50449
   53.27538   38.00876   61.34196   52.45335   37.58731   60.80483   50.30892
   40.20576   59.16647   51.31298   40.01289   59.97795   51.50922   40.88343
   60.56989   50.18164   41.23898   58.53548   50.64779   41.49546   57.32440
   50.32716   42.60963   56.89811   50.35114   40.68441   56.62487   51.89848
   41.36639   57.54717   52.47248   42.13215   58.02593   53.63788   41.74607
   58.34941   53.74112   40.78905   59.13444   54.68609   40.17145   58.94399
   54.47194   39.10060   58.63521   53.52499   38.90500   58.09894   53.35627
   37.92529   57.81799   54.15987   37.05614   58.05172   54.07227   36.15507
   57.82135   55.08213   37.30807   58.57866   55.28664   38.28924   58.87213
   56.16054   38.41461   59.30839   54.27797   41.50661   57.33914   55.21423
   40.81645   57.98269   55.96338   41.40884   58.47074   54.58256   42.42705
   56.66018   54.88101   42.41097   55.37285   55.07795   43.49974   54.90768
   54.06835   41.87431   54.77895   55.96665   41.68938   55.43076   56.95405
   42.04989   55.76237   57.86309   41.16709   55.91900   57.64392   40.29248
   56.73615   58.10866   39.32912   56.40853   57.27667   38.60232   56.15125
   56.19519   38.81870   55.91914   55.67099   37.98496   55.78757   56.47109
   37.14764   55.90791   56.42834   36.02743   55.82606   55.64923   35.52038
   55.65427   57.42212   35.47474   55.93185   58.35026   35.92858   56.11087
   59.22681   35.31717   56.14848   58.42966   36.95356   56.21106   57.45856
   37.52785   56.10113   58.10505   40.69418   54.82043   58.71962   39.64210
   55.34207   59.79328   39.76340   55.70856   58.71609   41.34262   54.07482
   58.62946   41.32733   52.72763   59.39282   42.04676   52.23272   57.50293
   41.52869   52.32549   58.99930   40.14877   52.52596   60.08243   39.74361
   52.66312   60.21826   38.54198   52.60400   59.63414   37.95532   53.44354
   59.28804   37.02690   53.01272   58.10144   36.98585   52.97596   57.41238
   37.88589   52.89040   56.33675   37.81986   52.85474   55.87045   36.81626
   52.89939   54.91609   36.69083   52.88122   56.59947   35.95574   52.97539
   57.69477   35.98742   53.00572   58.25930   35.15505   53.05436   59.84380
   38.22260   51.44131   59.69532   37.04084   51.80237   60.66271   36.38613
   51.90019   60.59350   38.40836   50.58768   60.27997   38.42910   49.25296
   61.18115   38.81660   48.62535   59.22699   39.00308   48.98573   60.16556
